company_name,city,state,metro_area,industry,estimated_employees,estimated_revenue_range,owner_or_contact,contact_title
Boucher + Co.,New York,NY,New York City,Digital Marketing Agency,8,$500K-$2M,Owner,Principal
Solutions for Growth LLC,New York,NY,New York City,Digital Marketing Agency,6,$500K-$1.5M,Owner,Principal
Park Bench Studio,New York,NY,New York City,Digital Marketing Agency,5,$500K-$1M,Owner,Creative Director
ZenDev Studio,New York,NY,New York City,Digital Marketing Agency,7,$500K-$1.5M,Owner,Principal
The Charles,New York,NY,New York City,Branding/Creative Agency,12,$1M-$3M,Aaron Edwards,Co-Founder
Midtown Center Auto Repair,Long Island City,NY,New York City,Auto Repair Shop,8,$500K-$1.5M,Owner,Owner
1811 Auto Repair & Body Shop,New York,NY,New York City,Auto Repair Shop,10,$500K-$2M,Owner,Owner
NYC Tire and Auto Care,New York,NY,New York City,Auto Repair Shop,8,$500K-$1.5M,Owner,Owner
hipeDIGITAL,Miami,FL,Miami,SEO Agency,7,$500K-$1.5M,Owner,Principal
The Miami SEO Company,Miami,FL,Miami,SEO Agency,6,$500K-$1.5M,Owner,Principal
Vice SEO,Miami,FL,Miami,SEO Agency,5,$500K-$1M,Owner,Principal
Altus Home Renovations,Miami,FL,Miami,Remodeling Contractor,8,$500K-$2M,Henry,Owner
MIA Remodeling Contractors,North Miami,FL,Miami,Remodeling Contractor,10,$500K-$2M,Owner,Owner
CF Construction and Remodeling,Miami,FL,Miami,Remodeling Contractor,15,$1M-$5M,Claudio Fernandez,Owner
JMK Contractor,Miami,FL,Miami,General Contractor,12,$1M-$5M,Owner,Principal
MattBeth Construction LLC,Miami,FL,Miami,General Contractor,15,$1M-$5M,Owner,Principal
Ortega Construction Company,Miami,FL,Miami,General Contractor,14,$1M-$5M,Michael Ortega,Founder
Holzsager Technology Services,Northern NJ,NJ,Northern New Jersey,IT Managed Service Provider,8,$1M-$3M,Owner,Principal
Coban Computer Solutions,Northern NJ,NJ,Northern New Jersey,IT Managed Service Provider,10,$1M-$4M,Owner,Principal
Integrated Computer Services Inc.,Northern NJ,NJ,Northern New Jersey,IT Managed Service Provider,15,$1M-$5M,Owner,Principal
Exigent Technologies,Northern NJ,NJ,Northern New Jersey,IT Managed Service Provider,12,$1M-$4M,Owner,Principal
Panurgy,Northern NJ,NJ,Northern New Jersey,IT Managed Service Provider,10,$1M-$3M,Owner,Principal
JNG Painting,Hawthorne,NJ,Northern New Jersey,Painting Contractor,7,$500K-$1.5M,Owner,Owner
American Painting Contractors,Rutherford,NJ,Northern New Jersey,Painting Contractor,8,$500K-$2M,Owner,Owner
